"VAR","UNIT","COU","YEA","Value","Flag Codes"
"AVDMTRTM","TXCMILTX","DEU","2000",101,
"AVDMTRTM","TXCMILTX","DEU","2001",98,
"AVDMTRTM","TXCMILTX","DEU","2002",96,
"AVDMTRTM","TXCMILTX","DEU","2003",94,
"AVDMTRTM","TXCMILTX","DEU","2004",89,
"AVDMTRTM","TXCMILTX","DEU","2005",86,
"AVDMTRTM","TXCMILTX","DEU","2006",83,
"AVDMTRTM","TXCMILTX","DEU","2007",80,
"AVDMTRTM","TXCMILTX","DEU","2008",77,
"AVDMTRTM","TXCMILTX","DEU","2009",75,
"AVDMTRTM","TXCMILTX","DEU","2010",73,
"AVDMTRTM","TXCMILTX","DEU","2011",71,
"AVDMTRTM","TXCMILTX","DEU","2012",69,
"AVDMTRTM","TXCMILTX","DEU","2013",69,
"AVDMTRTM","TXCMILTX","DEU","2014",66,
"AVDMTRTM","TXCMILTX","DEU","2015",67,
"AVDMTRTM","TXCMILTX","DEU","2016",66,
"AVDMTRTM","TXCMILTX","GBR","2001",112,
"AVDMTRTM","TXCMILTX","GBR","2002",108,
"AVDMTRTM","TXCMILTX","GBR","2003",105,
"AVDMTRTM","TXCMILTX","GBR","2004",99,
"AVDMTRTM","TXCMILTX","GBR","2005",95,
"AVDMTRTM","TXCMILTX","GBR","2006",92,
"AVDMTRTM","TXCMILTX","GBR","2007",88,
"AVDMTRTM","TXCMILTX","GBR","2008",86,
"AVDMTRTM","TXCMILTX","GBR","2009",81,
"AVDMTRTM","TXCMILTX","GBR","2010",78,
"AVDMTRTM","TXCMILTX","GBR","2011",73,
"AVDMTRTM","TXCMILTX","GBR","2012",71,
"AVDMTRTM","TXCMILTX","GBR","2013",70,
"AVDMTRTM","TXCMILTX","GBR","2014",68,
"AVDMTRTM","TXCMILTX","GBR","2015",69,
"AVDMTRTM","TXCMILTX","GBR","2016",69,
"AVDMTRTM","TXCMILTX","USA","2000",116,
"AVDMTRTM","TXCMILTX","USA","2001",113,
"AVDMTRTM","TXCMILTX","USA","2002",112,
"AVDMTRTM","TXCMILTX","USA","2003",109,
"AVDMTRTM","TXCMILTX","USA","2004",104,
"AVDMTRTM","TXCMILTX","USA","2005",103,
"AVDMTRTM","TXCMILTX","USA","2006",100,
"AVDMTRTM","TXCMILTX","USA","2007",97,
"AVDMTRTM","TXCMILTX","USA","2008",96,
"AVDMTRTM","TXCMILTX","USA","2009",93,
"AVDMTRTM","TXCMILTX","USA","2010",90,
"AVDMTRTM","TXCMILTX","USA","2011",90,
"AVDMTRTM","TXCMILTX","USA","2012",87,
"AVDMTRTM","TXCMILTX","USA","2013",89,
"AVDMTRTM","TXCMILTX","USA","2014",88,
"AVDMTRTM","TXCMILTX","USA","2015",87,
"AVDMTRTM","TXCMILTX","USA","2016",88,
"AVDMTRTM","TXCMILTX","CAN","2000",86,
"AVDMTRTM","TXCMILTX","CAN","2001",83,
"AVDMTRTM","TXCMILTX","CAN","2002",81,
"AVDMTRTM","TXCMILTX","CAN","2003",80,
"AVDMTRTM","TXCMILTX","CAN","2004",77,
"AVDMTRTM","TXCMILTX","CAN","2005",76,
"AVDMTRTM","TXCMILTX","CAN","2006",72,
"AVDMTRTM","TXCMILTX","CAN","2007",72,
"AVDMTRTM","TXCMILTX","CAN","2008",71,
"AVDMTRTM","TXCMILTX","CAN","2009",67,
"AVDMTRTM","TXCMILTX","CAN","2010",65,
"AVDMTRTM","TXCMILTX","CAN","2011",63,
"AVDMTRTM","TXCMILTX","CAN","2012",62,
"AVDMTRTM","TXCMILTX","CAN","2013",61,
"AVDMTRTM","TXCMILTX","CAN","2014",60,
"AVDMTRTM","TXCMILTX","CAN","2015",59,
"AVDMTRTM","TXCMILTX","NLD","2000",92,
"AVDMTRTM","TXCMILTX","NLD","2001",88,
"AVDMTRTM","TXCMILTX","NLD","2002",87,
"AVDMTRTM","TXCMILTX","NLD","2003",84,
"AVDMTRTM","TXCMILTX","NLD","2004",78,
"AVDMTRTM","TXCMILTX","NLD","2005",76,
"AVDMTRTM","TXCMILTX","NLD","2006",73,
"AVDMTRTM","TXCMILTX","NLD","2007",69,
"AVDMTRTM","TXCMILTX","NLD","2008",67,
"AVDMTRTM","TXCMILTX","NLD","2009",65,
"AVDMTRTM","TXCMILTX","NLD","2010",63,
"AVDMTRTM","TXCMILTX","NLD","2011",60,
"AVDMTRTM","TXCMILTX","NLD","2012",60,
"AVDMTRTM","TXCMILTX","NLD","2013",56,
"AVDMTRTM","TXCMILTX","NLD","2014",52,
"AVDMTRTM","TXCMILTX","NLD","2015",53,
"AVDMTRTM","TXCMILTX","NLD","2016",52,
"AVDMTRTM","TXCMILTX","FRA","2000",72,
"AVDMTRTM","TXCMILTX","FRA","2001",71,
"AVDMTRTM","TXCMILTX","FRA","2002",69,
"AVDMTRTM","TXCMILTX","FRA","2003",68,
"AVDMTRTM","TXCMILTX","FRA","2004",64,
"AVDMTRTM","TXCMILTX","FRA","2005",63,
"AVDMTRTM","TXCMILTX","FRA","2006",61,
"AVDMTRTM","TXCMILTX","FRA","2007",59,
"AVDMTRTM","TXCMILTX","FRA","2008",58,
"AVDMTRTM","TXCMILTX","FRA","2009",57,
"AVDMTRTM","TXCMILTX","FRA","2010",55,
"AVDMTRTM","TXCMILTX","FRA","2011",52,
"AVDMTRTM","TXCMILTX","FRA","2012",51,
"AVDMTRTM","TXCMILTX","FRA","2013",49,
"AVDMTRTM","TXCMILTX","FRA","2014",48,
"AVDMTRTM","TXCMILTX","FRA","2015",48,
"AVDMTRTM","TXCMILTX","AUS","2000",83,
"AVDMTRTM","TXCMILTX","AUS","2001",80,
"AVDMTRTM","TXCMILTX","AUS","2002",78,
"AVDMTRTM","TXCMILTX","AUS","2003",74,
"AVDMTRTM","TXCMILTX","AUS","2004",70,
"AVDMTRTM","TXCMILTX","AUS","2006",65,
"AVDMTRTM","TXCMILTX","AUS","2007",62,
"AVDMTRTM","TXCMILTX","AUS","2008",61,
"AVDMTRTM","TXCMILTX","AUS","2009",58,
"AVDMTRTM","TXCMILTX","AUS","2010",56,
"AVDMTRTM","TXCMILTX","AUS","2011",55,
"AVDMTRTM","TXCMILTX","AUS","2012",52,
"AVDMTRTM","TXCMILTX","AUS","2013",51,
"AVDMTRTM","TXCMILTX","AUS","2014",51,
"AVDMTRTM","TXCMILTX","AUS","2015",51,
"AVDMTRTM","TXCMILTX","AUS","2016",49,
